match,Wicket#,Batter,dismissal mode,Fielder,Runs,innings,opponent,venue,country,Start DateAscending,video
Test # 2235,224,BM Duckett,bowled,,5,2,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-224
Test # 2235,225,JE Root,caught,UT Yadav,53,2,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-225
Test # 2235,226,BA Stokes,lbw,,70,2,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-226
Test # 2235,227,SCJ Broad,lbw,,13,2,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-227
Test # 2235,228,JM Anderson,lbw,,0,2,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-228
Test # 2235,229,H Hameed,lbw,,25,4,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-229
Test # 2235,230,BM Duckett,caught,WP Saha,0,4,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-230
Test # 2235,231,ZS Ansari,bowled,,0,4,v England,Visakhapatnam,India,17-Nov-16,ashwin-wkt-231
Test # 2238,232,AN Cook,caught,PA Patel,27,1,v England,Mohali,India,26-Nov-16,ashwin-wkt-232
Test # 2238,233,AN Cook,bowled,,12,3,v England,Mohali,India,26-Nov-16,ashwin-wkt-233
Test # 2238,234,MM Ali,caught,J Yadav,5,3,v England,Mohali,India,26-Nov-16,ashwin-wkt-234
Test # 2238,235,BA Stokes,lbw,,5,3,v England,Mohali,India,26-Nov-16,ashwin-wkt-235
Test # 2239,236,JE Root,caught,V Kohli,21,1,v England,Wankhede,India,08-Dec-16,ashwin-wkt-236
Test # 2239,237,MM Ali,caught,KK Nair,50,1,v England,Wankhede,India,08-Dec-16,ashwin-wkt-237
Test # 2239,238,KK Jennings,caught,CA Pujara,112,1,v England,Wankhede,India,08-Dec-16,ashwin-wkt-238
Test # 2239,239,JM Bairstow,caught,UT Yadav,14,1,v England,Wankhede,India,08-Dec-16,ashwin-wkt-239
Test # 2239,240,BA Stokes,caught,V Kohli,31,1,v England,Wankhede,India,08-Dec-16,ashwin-wkt-240
Test # 2239,241,JT Ball,caught,PA Patel,31,1,v England,Wankhede,India,08-Dec-16,ashwin-wkt-241
Test # 2239,242,BA Stokes,caught,M Vijay,18,3,v England,Wankhede,India,08-Dec-16,ashwin-wkt-242
Test # 2239,243,JT Ball,caught,PA Patel,2,3,v England,Wankhede,India,08-Dec-16,ashwin-wkt-243
Test # 2239,244,JM Bairstow,lbw,,51,3,v England,Wankhede,India,08-Dec-16,ashwin-wkt-244
Test # 2239,245,CR Woakes,bowled,,0,3,v England,Wankhede,India,08-Dec-16,ashwin-wkt-245
Test # 2239,246,AU Rashid,caught,KL Rahul,2,3,v England,Wankhede,India,08-Dec-16,ashwin-wkt-246
Test # 2239,247,JM Anderson,caught,UT Yadav,2,3,v England,Wankhede,India,08-Dec-16,ashwin-wkt-247
Test # 2241,248,BA Stokes,caught,PA Patel,6,1,v England,Chennai,India,16-Dec-16,ashwin-wkt-248
Test # 2249,249,Shakib Al Hasan,caught,UT Yadav,82,2,v Bangladesh,Hyderabad,India,09-Feb-17,ashwin-wkt-249
Test # 2249,250,Mushfiqur Rahim,caught,WP Saha,127,2,v Bangladesh,Hyderabad,India,09-Feb-17,ashwin-wkt-250
Test # 2249,251,Tamim Iqbal,caught,V Kohli,3,4,v Bangladesh,Hyderabad,India,09-Feb-17,ashwin-wkt-251
Test # 2249,252,Mominul Haque,caught,AM Rahane,27,4,v Bangladesh,Hyderabad,India,09-Feb-17,ashwin-wkt-252
Test # 2249,253,Mushfiqur Rahim,caught,RA Jadeja,23,4,v Bangladesh,Hyderabad,India,09-Feb-17,ashwin-wkt-253
Test # 2249,254,Taskin Ahmed,lbw,,1,4,v Bangladesh,Hyderabad,India,09-Feb-17,ashwin-wkt-254
Test # 2250,255,SPD Smith,caught,V Kohli,27,1,v Australia,Pune,India,23-Feb-17,ashwin-wkt-255
Test # 2250,256,MT Renshaw,caught,M Vijay,68,1,v Australia,Pune,India,23-Feb-17,ashwin-wkt-256
Test # 2250,257,MA Starc,caught,RA Jadeja,61,1,v Australia,Pune,India,23-Feb-17,ashwin-wkt-257
Test # 2250,258,DA Warner,lbw,,10,3,v Australia,Pune,India,23-Feb-17,ashwin-wkt-258
Test # 2250,259,SE Marsh,lbw,,0,3,v Australia,Pune,India,23-Feb-17,ashwin-wkt-259
Test # 2250,260,PSP Handscomb,caught,M Vijay,19,3,v Australia,Pune,India,23-Feb-17,ashwin-wkt-260
Test # 2250,261,MA Starc,caught,KL Rahul,30,3,v Australia,Pune,India,23-Feb-17,ashwin-wkt-261
Test # 2251,262,DA Warner,bowled,,33,2,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-262
Test # 2251,263,MA Starc,caught,RA Jadeja,26,2,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-263
Test # 2251,264,DA Warner,lbw,,17,4,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-264
Test # 2251,265,MR Marsh,caught,KK Nair,13,4,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-265
Test # 2251,266,MS Wade,caught,WP Saha,0,4,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-266
Test # 2251,267,MA Starc,bowled,,1,4,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-267
Test # 2251,268,PSP Handscomb,caught,WP Saha,24,4,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-268
Test # 2251,269,NM Lyon,caught,R Ashwin,2,4,v Australia,Bengaluru,India,04-Mar-17,ashwin-wkt-269
Test # 2256,270,SE Marsh,caught,CA Pujara,2,1,v Australia,Ranchi,India,16-Mar-17,ashwin-wkt-270
Test # 2256,271,GJ Maxwell,caught,M Vijay,2,3,v Australia,Ranchi,India,16-Mar-17,ashwin-wkt-271
Test # 2258,272,SPD Smith,caught,AM Rahane,111,1,v Australia,Dharamsala,India,25-Mar-17,ashwin-wkt-272
Test # 2258,273,PSP Handscomb,caught,AM Rahane,18,3,v Australia,Dharamsala,India,25-Mar-17,ashwin-wkt-273
Test # 2258,274,GJ Maxwell,lbw,,45,3,v Australia,Dharamsala,India,25-Mar-17,ashwin-wkt-274
Test # 2258,275,JR Hazlewood,lbw,,0,3,v Australia,Dharamsala,India,25-Mar-17,ashwin-wkt-275
Test # 2265,276,N Dickwella,caught,A Mukund,8,2,v Sri Lanka,Galle,Sri Lanka,26-Jul-17,ashwin-wkt-276
Test # 2265,277,N Dickwella,caught,WP Saha,67,4,v Sri Lanka,Galle,Sri Lanka,26-Jul-17,ashwin-wkt-277
Test # 2265,278,FDM Karunaratne,bowled,,97,4,v Sri Lanka,Galle,Sri Lanka,26-Jul-17,ashwin-wkt-278
Test # 2265,279,N Pradeep,caught,V Kohli,0,4,v Sri Lanka,Galle,Sri Lanka,26-Jul-17,ashwin-wkt-279
Test # 2267,280,WU Tharanga,caught,KL Rahul,0,2,v Sri Lanka,Colombo (SSC),Sri Lanka,03-Aug-17,ashwin-wkt-280
Test # 2267,281,FDM Karunaratne,caught,AM Rahane,25,2,v Sri Lanka,Colombo (SSC),Sri Lanka,03-Aug-17,ashwin-wkt-281
Test # 2267,282,AD Mathews,caught,CA Pujara,26,2,v Sri Lanka,Colombo (SSC),Sri Lanka,03-Aug-17,ashwin-wkt-282
Test # 2267,283,MDK Perera,bowled,,25,2,v Sri Lanka,Colombo (SSC),Sri Lanka,03-Aug-17,ashwin-wkt-283
Test # 2267,284,N Pradeep,bowled,,0,2,v Sri Lanka,Colombo (SSC),Sri Lanka,03-Aug-17,ashwin-wkt-284
Test # 2267,285,PM Pushpakumara,bowled,,16,3,v Sri Lanka,Colombo (SSC),Sri Lanka,03-Aug-17,ashwin-wkt-285
Test # 2267,286,N Pradeep,caught,S Dhawan,1,3,v Sri Lanka,Colombo (SSC),Sri Lanka,03-Aug-17,ashwin-wkt-286
Test # 2269,287,LD Chandimal,caught,KL Rahul,48,2,v Sri Lanka,Pallekele,Sri Lanka,12-Aug-17,ashwin-wkt-287
Test # 2269,288,PADLR Sandakan,caught,S Dhawan,10,2,v Sri Lanka,Pallekele,Sri Lanka,12-Aug-17,ashwin-wkt-288
Test # 2269,289,FDM Karunaratne,caught,AM Rahane,16,3,v Sri Lanka,Pallekele,Sri Lanka,12-Aug-17,ashwin-wkt-289
Test # 2269,290,AD Mathews,lbw,,35,3,v Sri Lanka,Pallekele,Sri Lanka,12-Aug-17,ashwin-wkt-290
Test # 2269,291,MDK Perera,caught,HH Pandya,8,3,v Sri Lanka,Pallekele,Sri Lanka,12-Aug-17,ashwin-wkt-291
Test # 2269,292,CBRLS Kumara,bowled,,10,3,v Sri Lanka,Pallekele,Sri Lanka,12-Aug-17,ashwin-wkt-292
Test # 2283,293,HDRL Thirimanne,bowled,,9,1,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-293
Test # 2283,294,MD Shanaka,bowled,,2,1,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-294
Test # 2283,295,LD Chandimal,lbw,,57,1,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-295
Test # 2283,296,HMRKB Herath,caught,AM Rahane,4,1,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-296
Test # 2283,297,MD Shanaka,caught,KL Rahul,17,3,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-297
Test # 2283,298,MDK Perera,lbw,,0,3,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-298
Test # 2283,299,HMRKB Herath,caught,AM Rahane,0,3,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-299
Test # 2283,300,PLS Gamage,bowled,,0,3,v Sri Lanka,Nagpur,India,24-Nov-17,ashwin-wkt-300
Test # 2286,301,AD Mathews,caught,WP Saha,111,2,v Sri Lanka,Delhi,India,02-Dec-17,ashwin-wkt-301
Test # 2286,302,ARS Silva,caught,S Dhawan,0,2,v Sri Lanka,Delhi,India,02-Dec-17,ashwin-wkt-302
Test # 2286,303,N Dickwella,bowled,,0,2,v Sri Lanka,Delhi,India,02-Dec-17,ashwin-wkt-303
Test # 2286,304,LD Chandimal,bowled,,36,4,v Sri Lanka,Delhi,India,02-Dec-17,ashwin-wkt-304
Test # 2292,305,K Rabada,caught,WP Saha,26,1,v South Africa,Cape Town,South Africa,05-Jan-18,ashwin-wkt-305
Test # 2292,306,M Morkel,lbw,,2,1,v South Africa,Cape Town,South Africa,05-Jan-18,ashwin-wkt-306
Test # 2293,307,D Elgar,caught,M Vijay,31,1,v South Africa,Centurion,South Africa,13-Jan-18,ashwin-wkt-307
Test # 2293,308,AK Markram,caught,PA Patel,94,1,v South Africa,Centurion,South Africa,13-Jan-18,ashwin-wkt-308
Test # 2293,309,Q de Kock,caught,V Kohli,0,1,v South Africa,Centurion,South Africa,13-Jan-18,ashwin-wkt-309
Test # 2293,310,M Morkel,caught,M Vijay,6,1,v South Africa,Centurion,South Africa,13-Jan-18,ashwin-wkt-310
Test # 2293,311,L Ngidi,caught,M Vijay,1,3,v South Africa,Centurion,South Africa,13-Jan-18,ashwin-wkt-311
Test # 2307,312,Asghar Afghan,bowled,,11,2,v Afghanistan,Bengaluru,India,14-Jun-18,ashwin-wkt-312
Test # 2307,313,Hashmatullah Shahidi,lbw,,11,2,v Afghanistan,Bengaluru,India,14-Jun-18,ashwin-wkt-313
Test # 2307,314,Yamin Ahmadzai,caught,RA Jadeja,0,2,v Afghanistan,Bengaluru,India,14-Jun-18,ashwin-wkt-314
Test # 2307,315,Mohammad Nabi,caught,I Sharma,24,2,v Afghanistan,Bengaluru,India,14-Jun-18,ashwin-wkt-315
Test # 2307,316,Wafadar Momand,bowled,,0,3,v Afghanistan,Bengaluru,India,14-Jun-18,ashwin-wkt-316
Test # 2314,317,AN Cook,bowled,,13,1,v England,Birmingham,England,01-Aug-18,ashwin-wkt-317
Test # 2314,318,JC Buttler,lbw,,0,1,v England,Birmingham,England,01-Aug-18,ashwin-wkt-318
Test # 2314,319,BA Stokes,caught,R Ashwin,21,1,v England,Birmingham,England,01-Aug-18,ashwin-wkt-319
Test # 2314,320,SCJ Broad,lbw,,1,1,v England,Birmingham,England,01-Aug-18,ashwin-wkt-320
Test # 2314,321,AN Cook,bowled,,0,3,v England,Birmingham,England,01-Aug-18,ashwin-wkt-321
Test # 2314,322,KK Jennings,caught,KL Rahul,8,3,v England,Birmingham,England,01-Aug-18,ashwin-wkt-322
Test # 2314,323,JE Root,caught,KL Rahul,14,3,v England,Birmingham,England,01-Aug-18,ashwin-wkt-323
Test # 2316,324,JM Anderson,caught,AM Rahane,11,4,v England,Nottingham,England,18-Aug-18,ashwin-wkt-324
Test # 2317,325,MM Ali,caught,JJ Bumrah,40,1,v England,Southampton,England,30-Aug-18,ashwin-wkt-325
Test # 2317,326,SM Curran,bowled,,78,1,v England,Southampton,England,30-Aug-18,ashwin-wkt-326
Test # 2317,327,BA Stokes,caught,AM Rahane,30,3,v England,Southampton,England,30-Aug-18,ashwin-wkt-327
Test # 2319,328,SD Hope,bowled,,10,2,v West Indies,Rajkot,India,04-Oct-18,ashwin-wkt-328
Test # 2319,329,RL Chase,bowled,,53,2,v West Indies,Rajkot,India,04-Oct-18,ashwin-wkt-329
Test # 2319,330,SH Lewis,bowled,,0,2,v West Indies,Rajkot,India,04-Oct-18,ashwin-wkt-330
Test # 2319,331,ST Gabriel,stumped,RR Pant,1,2,v West Indies,Rajkot,India,04-Oct-18,ashwin-wkt-331
Test # 2319,332,KC Brathwaite,caught,PP Shaw,10,3,v West Indies,Rajkot,India,04-Oct-18,ashwin-wkt-332
Test # 2319,333,D Bishoo,caught,RR Pant,9,3,v West Indies,Rajkot,India,04-Oct-18,ashwin-wkt-333
Test # 2321,334,KOA Powell,caught,RA Jadeja,22,1,v West Indies,Hyderabad,India,12-Oct-18,ashwin-wkt-334
Test # 2321,335,KOA Powell,caught,AM Rahane,0,3,v West Indies,Hyderabad,India,12-Oct-18,ashwin-wkt-335
Test # 2321,336,JA Warrican,bowled,,7,3,v West Indies,Hyderabad,India,12-Oct-18,ashwin-wkt-336
Test # 2333,337,MS Harris,caught,M Vijay,26,2,v Australia,Adelaide,Australia,06-Dec-18,ashwin-wkt-337
Test # 2333,338,SE Marsh,bowled,,2,2,v Australia,Adelaide,Australia,06-Dec-18,ashwin-wkt-338
Test # 2333,339,UT Khawaja,caught,RR Pant,28,2,v Australia,Adelaide,Australia,06-Dec-18,ashwin-wkt-339
Test # 2333,340,AJ Finch,caught,RR Pant,11,4,v Australia,Adelaide,Australia,06-Dec-18,ashwin-wkt-340
Test # 2333,341,UT Khawaja,caught,RG Sharma,8,4,v Australia,Adelaide,Australia,06-Dec-18,ashwin-wkt-341
Test # 2333,342,JR Hazlewood,caught,KL Rahul,13,4,v Australia,Adelaide,Australia,06-Dec-18,ashwin-wkt-342
Test # 2363,343,AK Markram,bowled,,5,2,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-343
Test # 2363,344,TB de Bruyn,caught,WP Saha,4,2,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-344
Test # 2363,345,F du Plessis,caught,CA Pujara,55,2,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-345
Test # 2363,346,Q de Kock,bowled,,111,2,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-346
Test # 2363,347,VD Philander,bowled,,0,2,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-347
Test # 2363,348,KA Maharaj,caught,MA Agarwal,9,2,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-348
Test # 2363,349,K Rabada,lbw,,15,2,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-349
Test # 2363,350,TB de Bruyn,bowled,,10,4,v South Africa,Visakhapatnam,India,02-Oct-19,ashwin-wkt-350
Test # 2364,351,Q de Kock,bowled,,31,2,v South Africa,Pune,India,10-Oct-19,ashwin-wkt-351
Test # 2364,352,F du Plessis,caught,AM Rahane,64,2,v South Africa,Pune,India,10-Oct-19,ashwin-wkt-352
Test # 2364,353,KA Maharaj,caught,RG Sharma,72,2,v South Africa,Pune,India,10-Oct-19,ashwin-wkt-353
Test # 2364,354,K Rabada,lbw,,2,2,v South Africa,Pune,India,10-Oct-19,ashwin-wkt-354
Test # 2364,355,F du Plessis,caught,WP Saha,5,3,v South Africa,Pune,India,10-Oct-19,ashwin-wkt-355
Test # 2364,356,D Elgar,caught,UT Yadav,48,3,v South Africa,Pune,India,10-Oct-19,ashwin-wkt-356
Test # 2365,357,K Rabada,caught,RA Jadeja,12,3,v South Africa,Ranchi,India,19-Oct-19,ashwin-wkt-357
Test # 2366,358,Mominul Haque,bowled,,37,1,v Bangladesh,Indore,India,14-Nov-19,ashwin-wkt-358
Test # 2366,359,Mahmudullah,bowled,,10,1,v Bangladesh,Indore,India,14-Nov-19,ashwin-wkt-359
Test # 2366,360,Litton Das,caught,R Ashwin,35,3,v Bangladesh,Indore,India,14-Nov-19,ashwin-wkt-360
Test # 2366,361,Mushfiqur Rahim,caught,CA Pujara,64,3,v Bangladesh,Indore,India,14-Nov-19,ashwin-wkt-361
Test # 2366,362,Ebadot Hossain,caught,UT Yadav,1,3,v Bangladesh,Indore,India,14-Nov-19,ashwin-wkt-362
Test # 2385,363,HM Nicholls,caught,V Kohli,17,2,v New Zealand,Wellington,New Zealand,21-Feb-20,ashwin-wkt-363
Test # 2385,364,KA Jamieson,caught,GH Vihari,44,2,v New Zealand,Wellington,New Zealand,21-Feb-20,ashwin-wkt-364
Test # 2385,365,C de Grandhomme,caught,RR Pant,43,2,v New Zealand,Wellington,New Zealand,21-Feb-20,ashwin-wkt-365
Test # 2396,366,SPD Smith,caught,AM Rahane,1,2,v Australia,Adelaide,Australia,17-Dec-20,ashwin-wkt-366
Test # 2396,367,TM Head,caught,R Ashwin,7,2,v Australia,Adelaide,Australia,17-Dec-20,ashwin-wkt-367
Test # 2396,368,C Green,caught,V Kohli,11,2,v Australia,Adelaide,Australia,17-Dec-20,ashwin-wkt-368
Test # 2396,369,NM Lyon,caught,V Kohli,10,2,v Australia,Adelaide,Australia,17-Dec-20,ashwin-wkt-369
Test # 2396,370,M Labuschagne,caught,MA Agarwal,6,4,v Australia,Adelaide,Australia,17-Dec-20,ashwin-wkt-370
Test # 2398,371,MS Wade,caught,RA Jadeja,30,1,v Australia,Melbourne,Australia,26-Dec-20,ashwin-wkt-371
Test # 2398,372,SPD Smith,caught,CA Pujara,0,1,v Australia,Melbourne,Australia,26-Dec-20,ashwin-wkt-372
Test # 2398,373,TD Paine,caught,GH Vihari,13,1,v Australia,Melbourne,Australia,26-Dec-20,ashwin-wkt-373
Test # 2398,374,M Labuschagne,caught,AM Rahane,28,3,v Australia,Melbourne,Australia,26-Dec-20,ashwin-wkt-374
Test # 2398,375,JR Hazlewood,bowled,,10,3,v Australia,Melbourne,Australia,26-Dec-20,ashwin-wkt-375
Test # 2402,376,DA Warner,lbw,,13,3,v Australia,Sydney,Australia,07-Jan-21,ashwin-wkt-376
Test # 2402,377,SPD Smith,lbw,,81,3,v Australia,Sydney,Australia,07-Jan-21,ashwin-wkt-377
Test # 2409,378,RJ Burns,caught,RR Pant,33,1,v England,Chennai,India,05-Feb-21,ashwin-wkt-378
Test # 2409,379,OJ Pope,lbw,,34,1,v England,Chennai,India,05-Feb-21,ashwin-wkt-379
Test # 2409,380,JM Anderson,bowled,,1,1,v England,Chennai,India,05-Feb-21,ashwin-wkt-380
Test # 2409,381,RJ Burns,caught,AM Rahane,0,3,v England,Chennai,India,05-Feb-21,ashwin-wkt-381
Test # 2409,382,DP Sibley,caught,CA Pujara,16,3,v England,Chennai,India,05-Feb-21,ashwin-wkt-382
Test # 2409,383,BA Stokes,caught,RR Pant,7,3,v England,Chennai,India,05-Feb-21,ashwin-wkt-383
Test # 2409,384,DM Bess,lbw,,25,3,v England,Chennai,India,05-Feb-21,ashwin-wkt-384
Test # 2409,385,JC Archer,bowled,,5,3,v England,Chennai,India,05-Feb-21,ashwin-wkt-385
Test # 2409,386,JM Anderson,caught,R Ashwin,0,3,v England,Chennai,India,05-Feb-21,ashwin-wkt-386
Test # 2411,387,DP Sibley,caught,V Kohli,16,2,v England,Chennai,India,13-Feb-21,ashwin-wkt-387
Test # 2411,388,DW Lawrence,caught,Shubman Gill,9,2,v England,Chennai,India,13-Feb-21,ashwin-wkt-388
Test # 2411,389,BA Stokes,bowled,,18,2,v England,Chennai,India,13-Feb-21,ashwin-wkt-389
Test # 2411,390,OP Stone,caught,RG Sharma,1,2,v England,Chennai,India,13-Feb-21,ashwin-wkt-390
Test # 2411,391,SCJ Broad,bowled,,0,2,v England,Chennai,India,13-Feb-21,ashwin-wkt-391
Test # 2411,392,RJ Burns,caught,V Kohli,25,4,v England,Chennai,India,13-Feb-21,ashwin-wkt-392
Test # 2411,393,DW Lawrence,stumped,RR Pant,26,4,v England,Chennai,India,13-Feb-21,ashwin-wkt-393
Test # 2411,394,BA Stokes,caught,V Kohli,8,4,v England,Chennai,India,13-Feb-21,ashwin-wkt-394
Test # 2412,395,JE Root,lbw,,17,1,v England,Ahmedabad,India,24-Feb-21,ashwin-wkt-395
Test # 2412,396,OJ Pope,bowled,,1,1,v England,Ahmedabad,India,24-Feb-21,ashwin-wkt-396
Test # 2412,397,MJ Leach,caught,CA Pujara,3,1,v England,Ahmedabad,India,24-Feb-21,ashwin-wkt-397
Test # 2412,398,BA Stokes,lbw,,25,3,v England,Ahmedabad,India,24-Feb-21,ashwin-wkt-398
Test # 2412,399,OJ Pope,bowled,,12,3,v England,Ahmedabad,India,24-Feb-21,ashwin-wkt-399
Test # 2412,400,JC Archer,lbw,,0,3,v England,Ahmedabad,India,24-Feb-21,ashwin-wkt-400
Test # 2412,401,MJ Leach,caught,AM Rahane,9,3,v England,Ahmedabad,India,24-Feb-21,ashwin-wkt-401
Test # 2414,402,OJ Pope,caught,Shubman Gill,29,1,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-402
Test # 2414,403,BT Foakes,caught,AM Rahane,1,1,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-403
Test # 2414,404,MJ Leach,lbw,,7,1,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-404
Test # 2414,405,Z Crawley,caught,AM Rahane,5,3,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-405
Test # 2414,406,JM Bairstow,caught,RG Sharma,0,3,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-406
Test # 2414,407,JE Root,lbw,,30,3,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-407
Test # 2414,408,MJ Leach,caught,AM Rahane,2,3,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-408
Test # 2414,409,DW Lawrence,bowled,,50,3,v England,Ahmedabad,India,04-Mar-21,ashwin-wkt-409
Test # 2425,410,TWM Latham,caught,V Kohli,30,2,v New Zealand,Southampton,England,18-Jun-21,ashwin-wkt-410
Test # 2425,411,N Wagner,caught,AM Rahane,0,2,v New Zealand,Southampton,England,18-Jun-21,ashwin-wkt-411
Test # 2425,412,TWM Latham,stumped,RR Pant,9,4,v New Zealand,Southampton,England,18-Jun-21,ashwin-wkt-412
Test # 2425,413,DP Conway,lbw,,19,4,v New Zealand,Southampton,England,18-Jun-21,ashwin-wkt-413
Test # 2435,414,WA Young,caught,KS Bharat (sub),89,2,v New Zealand,Kanpur,India,25-Nov-21,ashwin-wkt-414
Test # 2435,415,KA Jamieson,caught,AR Patel,23,2,v New Zealand,Kanpur,India,25-Nov-21,ashwin-wkt-415
Test # 2435,416,WER Somerville,bowled,,6,2,v New Zealand,Kanpur,India,25-Nov-21,ashwin-wkt-416
Test # 2435,417,WA Young,lbw,,2,4,v New Zealand,Kanpur,India,25-Nov-21,ashwin-wkt-417
Test # 2435,418,TWM Latham,bowled,,52,4,v New Zealand,Kanpur,India,25-Nov-21,ashwin-wkt-418
Test # 2435,419,TA Blundell,bowled,,2,4,v New Zealand,Kanpur,India,25-Nov-21,ashwin-wkt-419
Test # 2438,420,HM Nicholls,bowled,,7,2,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-420
Test # 2438,421,TA Blundell,caught,CA Pujara,8,2,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-421
Test # 2438,422,TG Southee,caught,SA Yadav (sub),0,2,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-422
Test # 2438,423,WER Somerville,caught,Mohammed Siraj,0,2,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-423
Test # 2438,424,TWM Latham,lbw,,6,4,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-424
Test # 2438,425,WA Young,caught,SA Yadav (sub),20,4,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-425
Test # 2438,426,LRPL Taylor,caught,CA Pujara,6,4,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-426
Test # 2438,427,HM Nicholls,stumped,WP Saha,44,4,v New Zealand,Wankhede,India,03-Dec-21,ashwin-wkt-427
Test # 2443,428,K Rabada,caught,Mohammed Shami,0,4,v South Africa,Centurion,South Africa,26-Dec-21,ashwin-wkt-428
Test # 2443,429,L Ngidi,caught,CA Pujara,0,4,v South Africa,Centurion,South Africa,26-Dec-21,ashwin-wkt-429
Test # 2445,430,KD Petersen,lbw,,28,4,v South Africa,Johannesburg,South Africa,03-Jan-22,ashwin-wkt-430
Test # 2452,431,HDRL Thirimanne,lbw,,17,2,v Sri Lanka,Mohali,India,04-Mar-22,ashwin-wkt-431
Test # 2452,432,DM de Silva,lbw,,1,2,v Sri Lanka,Mohali,India,04-Mar-22,ashwin-wkt-432
Test # 2452,433,HDRL Thirimanne,caught,RG Sharma,0,3,v Sri Lanka,Mohali,India,04-Mar-22,ashwin-wkt-433
Test # 2452,434,P Nissanka,caught,RR Pant,6,3,v Sri Lanka,Mohali,India,04-Mar-22,ashwin-wkt-434
Test # 2452,435,KIC Asalanka,caught,V Kohli,20,3,v Sri Lanka,Mohali,India,04-Mar-22,ashwin-wkt-435
Test # 2452,436,CBRLS Kumara,caught,Mohammed Shami,4,3,v Sri Lanka,Mohali,India,04-Mar-22,ashwin-wkt-436
Test # 2456,437,RAS Lakmal,bowled,,5,2,v Sri Lanka,Bengaluru,India,12-Mar-22,ashwin-wkt-437
Test # 2456,438,MVT Fernando,stumped,RR Pant,8,2,v Sri Lanka,Bengaluru,India,12-Mar-22,ashwin-wkt-438
Test # 2456,439,BKG Mendis,stumped,RR Pant,54,4,v Sri Lanka,Bengaluru,India,12-Mar-22,ashwin-wkt-439
Test # 2456,440,DM de Silva,caught,GH Vihari,4,4,v Sri Lanka,Bengaluru,India,12-Mar-22,ashwin-wkt-440
Test # 2456,441,L Embuldeniya,lbw,,2,4,v Sri Lanka,Bengaluru,India,12-Mar-22,ashwin-wkt-441
Test # 2456,442,MVT Fernando,caught,Mohammed Shami,2,4,v Sri Lanka,Bengaluru,India,12-Mar-22,ashwin-wkt-442
Test # 2481,443,Zakir Hasan,caught,V Kohli,100,4,v Bangladesh,Chattogram,Bangladesh,14-Dec-22,ashwin-wkt-443
Test # 2484,444,Najmul Hossain Shanto,lbw,,24,1,v Bangladesh,Mirpur,Bangladesh,22-Dec-22,ashwin-wkt-444
Test # 2484,445,Litton Das,caught,KL Rahul,25,1,v Bangladesh,Mirpur,Bangladesh,22-Dec-22,ashwin-wkt-445
Test # 2484,446,Mominul Haque,caught,RR Pant,84,1,v Bangladesh,Mirpur,Bangladesh,22-Dec-22,ashwin-wkt-446
